['1', 1.000, 1.000, -1.000, '1']
['1', 1.000, 1.000, -1.000, '1']
['2', 0.000, -1.000, 1.000, '1']
['2', 0.000, -1.000, 1.000, '1']
['3', 0.000, -1.000, 1.000, '1']
['3', 0.000, -1.000, 1.000, '1']
['4', 0.000, -1.000, 1.000, '1']
['4', 0.000, -1.000, 1.000, '1']
['1', 1.000, 1.000, -1.000, '1']
['1', 1.000, 1.000, -1.000, '1']



['1', 1.000, 0.000, 0.000, 0.000, '1']
['1', 1.000, 0.000, 0.000, 0.000, '1']
['2', 0.000, 1.000, 0.000, 0.000, '1']
['2', 0.000, 1.000, 0.000, 0.000, '1']
['3', 0.000, 0.000, 1.000, 0.000, '1']
['3', 0.000, 0.000, 1.000, 0.000, '1']
['4', 0.000, 0.000, 0.000, 1.000, '1']
['4', 0.000, 0.000, 0.000, 1.000, '1']
['1', 1.000, 0.000, 0.000, 0.000, '1']
['1', 1.000, 0.000, 0.000, 0.000, '1']
