
Rule:  lenses=none -> prescription=hypermetrope

Supporting examples:
['young', 'hypermetrope', 'no', 'reduced', 'none']
['young', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'normal', 'none']
['presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'normal', 'none']

Contradicting examples:
['young', 'myope', 'no', 'reduced', 'none']
['young', 'myope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'myope', 'no', 'reduced', 'none']
['pre-presbyopic', 'myope', 'yes', 'reduced', 'none']
['presbyopic', 'myope', 'no', 'reduced', 'none']
['presbyopic', 'myope', 'no', 'normal', 'none']
['presbyopic', 'myope', 'yes', 'reduced', 'none']

