Selection: length between 1000 and 2000
['A', 1819, 'HIGHWAY', 1037, 2, 'N', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['A', 1928, 'HIGHWAY', 860, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S-F', 'SUSPEN']
['A', 1969, 'HIGHWAY', 870, 6, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'ARCH']
['A', 1926, 'HIGHWAY', 884, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S-F', 'SUSPEN']
['A', 1923, 'HIGHWAY', 885, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'ARCH']
['M', 1951, 'HIGHWAY', 900, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'CONT-T']
['M', 1978, 'HIGHWAY', 950, 6, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['A', 1904, 'RR', 965, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S-F', 'SIMPLE-T']
['A', 1961, 'HIGHWAY', 980, 4, 'G', 'DECK', 'STEEL', 'MEDIUM', 'S-F', 'CONT-T']
['A', 1840, 'HIGHWAY', 990, 2, 'N', 'THROUGH', 'WOOD', 'MEDIUM', 'S', 'WOOD']
['A', 1837, 'HIGHWAY', 1000, 2, 'N', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['A', 1844, 'AQUEDUCT', 1000, 1, 'N', 'THROUGH', 'IRON', 'SHORT', 'S', 'SUSPEN']
['A', 1851, 'HIGHWAY', 1000, 2, 'N', 'THROUGH', 'WOOD', 'MEDIUM', 'S', 'WOOD']
['M', 1863, 'RR', 1000, 2, 'N', 'THROUGH', 'IRON', 'MEDIUM', '?', 'SIMPLE-T']
['A', 1866, 'HIGHWAY', 1000, 2, 'N', 'THROUGH', 'WOOD', 'MEDIUM', 'S', 'WOOD']
['A', 1870, 'HIGHWAY', 1000, 2, 'N', 'THROUGH', 'WOOD', 'MEDIUM', 'S', 'WOOD']
['M', 1884, 'HIGHWAY', 1000, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'ARCH']
['A', 1890, 'HIGHWAY', 1000, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['A', 1915, 'HIGHWAY', 1000, 4, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['M', 1959, 'HIGHWAY', 1000, 6, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['A', 1859, 'HIGHWAY', 1030, 2, 'N', 'THROUGH', 'IRON', 'MEDIUM', 'S-F', 'SUSPEN']
['M', 1951, 'HIGHWAY', 1031, 4, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['A', 1819, 'HIGHWAY', 1037, 2, 'N', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['M', 1896, 'HIGHWAY', 1040, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['A', 1945, 'HIGHWAY', 1060, 4, 'G', 'DECK', 'STEEL', 'MEDIUM', 'S-F', 'CONT-T']
['A', 1884, 'HIGHWAY', 1080, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', '?', 'SUSPEN']
['A', 1892, 'AQUEDUCT', 1092, 1, 'N', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['M', 1889, 'HIGHWAY', 1120, ?, 'G', 'THROUGH', 'IRON', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1883, 'RR', 1150, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['M', 1903, 'RR', 1154, ?, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['M', 1887, 'RR', 1161, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['M', 1856, 'HIGHWAY', 1200, 2, 'N', 'THROUGH', 'WOOD', 'MEDIUM', 'S', 'WOOD']
['A', 1864, 'RR', 1200, 2, 'N', 'THROUGH', 'IRON', 'SHORT', 'S', 'SIMPLE-T']
['A', 1876, 'HIGHWAY', 1200, 4, 'G', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['A', 1900, 'HIGHWAY', 1200, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1904, 'RR', 1200, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S-F', 'SIMPLE-T']
['Y', 1908, 'HIGHWAY', 1240, ?, 'G', '?', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1876, 'HIGHWAY', 1245, ?, '?', 'THROUGH', 'STEEL', 'LONG', 'F', 'SUSPEN']
['M', 1903, 'RR', 1300, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['M', 1950, 'HIGHWAY', 1320, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S-F', 'SIMPLE-T']
['M', 1927, 'HIGHWAY', 1330, 4, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['M', 1891, 'RR', 1350, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['O', 1931, 'HIGHWAY', 1365, 4, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['M', 1903, 'RR', 1417, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['O', 1931, 'HIGHWAY', 1450, 4, 'N', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['M', 1846, 'HIGHWAY', 1500, 2, 'N', 'THROUGH', 'IRON', 'SHORT', 'S', 'SUSPEN']
['M', 1931, 'HIGHWAY', 1500, 4, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SUSPEN']
['M', 1904, 'RR', 1504, ?, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['A', 1927, 'HIGHWAY', 1508, ?, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'ARCH']
['O', 1910, 'RR', 1620, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['O', 1911, 'HIGHWAY', 1652, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['M', 1937, 'HIGHWAY', 1690, 4, 'N', 'DECK', 'STEEL', 'LONG', 'S-F', 'CONT-T']
['O', 1959, 'HIGHWAY', 1700, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CONT-T']
['A', 1945, 'HIGHWAY', 1710, 2, 'N', 'DECK', 'STEEL', 'MEDIUM', 'S-F', 'CONT-T']
['A', 1909, 'HIGHWAY', 1730, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['O', 1927, 'HIGHWAY', 1770, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'S-F', 'CANTILEV']
['A', 1939, 'HIGHWAY', 1800, 4, 'G', 'DECK', 'STEEL', 'MEDIUM', 'F', 'CANTILEV']
['A', 1902, 'HIGHWAY', 1850, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'CANTILEV']
['M', 1898, 'RR', 2000, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['A', 1900, 'HIGHWAY', 2000, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['A', 1920, 'RR', 2122, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['O', 1945, 'HIGHWAY', 2160, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'CANTILEV']
['M', 1914, 'RR', 2210, ?, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1962, 'HIGHWAY', 2213, 4, 'G', 'DECK', 'STEEL', 'LONG', 'F', 'CONT-T']
['M', 1928, 'HIGHWAY', 2220, 2, 'G', 'DECK', 'STEEL', 'MEDIUM', 'S-F', 'CANTILEV']
['M', 1928, 'HIGHWAY', 2250, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['M', 1897, 'RR', 2264, ?, 'G', 'THROUGH', 'STEEL', '?', 'F', 'SIMPLE-T']
['A', 1918, 'RR', 2300, 2, 'N', 'DECK', 'STEEL', 'LONG', 'F', 'CONT-T']
['A', 1955, 'HIGHWAY', 2300, 4, 'N', 'DECK', 'STEEL', 'LONG', 'F', 'CONT-T']
['A', 1924, 'HIGHWAY', 2365, 4, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'ARCH']
['M', 1895, 'HIGHWAY', 2367, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['M', 1951, 'HIGHWAY', 2423, 4, 'G', 'DECK', 'STEEL', 'LONG', 'F', 'CONT-T']
['M', 1927, 'HIGHWAY', 2663, 4, 'N', 'DECK', 'STEEL', 'MEDIUM', 'S-F', 'CANTILEV']
['A', 1928, 'HIGHWAY', 2678, 4, 'G', 'DECK', 'STEEL', 'MEDIUM', 'F', 'ARCH']
['O', 1915, 'RR', 2822, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['A', 1903, 'RR', 3000, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'SIMPLE-T']
['O', 1975, 'HIGHWAY', 3756, 6, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'ARCH']
['A', 1897, 'RR', 4000, 2, 'G', 'DECK', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['O', 1888, 'RR', 4558, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['M', 1818, 'HIGHWAY', ?, 2, 'N', 'THROUGH', 'WOOD', 'SHORT', 'S', 'WOOD']
['A', 1829, 'AQUEDUCT', ?, 1, 'N', 'THROUGH', 'WOOD', '?', 'S', 'WOOD']
['M', 1838, 'HIGHWAY', ?, 2, 'N', 'THROUGH', 'WOOD', '?', 'S', 'WOOD']
['A', 1848, 'AQUEDUCT', ?, 1, 'N', 'DECK', 'WOOD', '?', 'S', 'WOOD']
['A', 1853, 'RR', ?, 2, 'N', 'DECK', 'WOOD', '?', 'S', 'WOOD']
['A', 1856, 'HIGHWAY', ?, 2, 'N', 'THROUGH', 'WOOD', '?', 'S', 'WOOD']
['A', 1857, 'RR', ?, 2, 'N', 'THROUGH', 'WOOD', '?', 'S', 'WOOD']
['M', 1874, 'RR', ?, 2, '?', 'THROUGH', 'IRON', '?', '?', 'SIMPLE-T']
['O', 1878, 'RR', ?, 2, 'G', '?', 'STEEL', '?', '?', 'SIMPLE-T']
['M', 1882, 'RR', ?, 2, 'G', '?', 'STEEL', '?', '?', 'SIMPLE-T']
['A', 1883, 'RR', ?, 2, 'G', 'THROUGH', 'STEEL', '?', 'F', 'SIMPLE-T']
['A', 1884, 'RR', ?, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['A', 1887, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'IRON', 'MEDIUM', 'F', 'SIMPLE-T']
['O', 1890, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'IRON', 'SHORT', 'F', 'SIMPLE-T']
['M', 1891, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'IRON', 'MEDIUM', 'F', 'SIMPLE-T']
['A', 1892, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1893, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['M', 1894, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'IRON', 'MEDIUM', 'F', 'SIMPLE-T']
['O', 1896, 'HIGHWAY', ?, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SUSPEN']
['M', 1901, 'RR', ?, 2, 'G', 'THROUGH', 'STEEL', 'LONG', 'F', 'SIMPLE-T']
['M', 1909, 'HIGHWAY', ?, ?, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['A', 1914, 'RR', ?, ?, 'G', '?', 'STEEL', '?', 'F', 'NIL']
['A', 1921, 'WALK', ?, ?, 'G', 'THROUGH', 'STEEL', '?', 'F', 'SUSPEN']
['Y', 1945, 'HIGHWAY', ?, ?, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'S', 'ARCH']
['Y', 1945, 'RR', ?, ?, 'G', 'THROUGH', 'STEEL', 'MEDIUM', 'F', 'SIMPLE-T']
['O', 1982, 'HIGHWAY', ?, ?, 'G', '?', '?', '?', 'F', '?']
['A', 1986, 'HIGHWAY', ?, ?, 'G', '?', '?', '?', 'F', '?']
